[run] cifar100_0_10 seed=1993 on physical GPU 1
Seed: 1993
Files already downloaded and verified
<continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000> <continuum.scenarios.class_incremental.ClassIncremental object at 0x7ff76e1a1000>
Files already downloaded and verified
2026-08-04 17:52:48,099 [main.py] => Evaluation for task 0 has started.
['road', 'palm_tree', 'snake', 'bicycle', 'cloud', 'table', 'train', 'rabbit', 'shrew', 'skyscraper']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:02<01:33,  2.33s/it]
  5%|▍         | 2/41 [00:02<00:51,  1.33s/it]
  7%|▋         | 3/41 [00:04<00:46,  1.22s/it]
 10%|▉         | 4/41 [00:05<00:43,  1.17s/it]
 81%|████████▏ | 26/32 [00:09<00:02,  2.83it/s]
 84%|████████▍ | 27/32 [00:09<00:01,  2.80it/s]
 88%|████████▊ | 28/32 [00:10<00:01,  2.82it/s]
 91%|█████████ | 29/32 [00:10<00:01,  2.84it/s]
 94%|█████████▍| 30/32 [00:11<00:00,  2.85it/s]
 97%|█████████▋| 31/32 [00:11<00:00,  2.84it/s]
100%|██████████| 32/32 [00:11<00:00,  3.53it/s]
100%|██████████| 32/32 [00:11<00:00,  2.78it/s]
2026-08-04 17:54:35,990 [main.py] => CNN top1 curve: [97.3, 93.9]
2026-08-04 17:54:35,990 [main.py] => Average Accuracy (CNN top1): 95.60
2026-08-04 17:54:35,994 [main.py] => Evaluation for task 2 has started.
['pickup_truck', 'rose', 'snail', 'aquarium_fish', 'tank', 'cattle', 'castle', 'mouse', 'cup', 'orange']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:49,  1.23s/it]
  5%|▍         | 2/41 [00:02<00:39,  1.02s/it]
  7%|▋         | 3/41 [00:03<00:39,  1.05s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:36,  1.09s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:33,  1.10s/it]
 27%|██▋       | 11/41 [00:11<00:32,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:31,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.10s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.10s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.10s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.10s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.10s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.10s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.10s/it]
 51%|█████     | 21/41 [00:22<00:22,  1.10s/it]
 54%|█████▎    | 22/41 [00:24<00:20,  1.10s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.10s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.10s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.10s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.10s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.10s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.10s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.10s/it]
 73%|███████▎  | 30/41 [00:32<00:12,  1.10s/it]
 76%|███████▌  | 31/41 [00:33<00:10,  1.10s/it]
 78%|███████▊  | 32/41 [00:35<00:09,  1.10s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.10s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.10s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.10s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.10s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.10s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.10s/it]
 95%|█████████▌| 39/41 [00:42<00:02,  1.10s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.05it/s]
100%|██████████| 41/41 [00:44<00:00,  1.07s/it]
100%|██████████| 41/41 [00:44<00:00,  1.09s/it]

  0%|          | 0/47 [00:00<?, ?it/s]
  2%|▏         | 1/47 [00:00<00:26,  1.73it/s]
  4%|▍         | 2/47 [00:00<00:20,  2.24it/s]
  6%|▋         | 3/47 [00:01<00:17,  2.48it/s]
  9%|▊         | 4/47 [00:01<00:16,  2.62it/s]
 11%|█         | 5/47 [00:01<00:15,  2.66it/s]
 13%|█▎        | 6/47 [00:02<00:15,  2.72it/s]
 15%|█▍        | 7/47 [00:02<00:14,  2.78it/s]
 17%|█▋        | 8/47 [00:03<00:13,  2.81it/s]
 19%|█▉        | 9/47 [00:03<00:13,  2.83it/s]
 21%|██▏       | 10/47 [00:03<00:13,  2.83it/s]
 23%|██▎       | 11/47 [00:04<00:12,  2.79it/s]
 26%|██▌       | 12/47 [00:04<00:12,  2.82it/s]
 28%|██▊       | 13/47 [00:04<00:12,  2.83it/s]
 30%|██▉       | 14/47 [00:05<00:11,  2.85it/s]
 32%|███▏      | 15/47 [00:05<00:11,  2.86it/s]
 34%|███▍      | 16/47 [00:05<00:10,  2.85it/s]
 36%|███▌      | 17/47 [00:06<00:10,  2.85it/s]
 38%|███▊      | 18/47 [00:06<00:10,  2.85it/s]
 40%|████      | 19/47 [00:06<00:10,  2.76it/s]
 43%|████▎     | 20/47 [00:07<00:09,  2.74it/s]
 45%|████▍     | 21/47 [00:07<00:09,  2.78it/s]
 47%|████▋     | 22/47 [00:08<00:09,  2.77it/s]
 49%|████▉     | 23/47 [00:08<00:08,  2.80it/s]
 51%|█████     | 24/47 [00:08<00:08,  2.80it/s]
 53%|█████▎    | 25/47 [00:09<00:07,  2.83it/s]
 55%|█████▌    | 26/47 [00:09<00:07,  2.84it/s]
 57%|█████▋    | 27/47 [00:09<00:06,  2.87it/s]
 60%|█████▉    | 28/47 [00:10<00:06,  2.88it/s]
 62%|██████▏   | 29/47 [00:10<00:06,  2.87it/s]
 64%|██████▍   | 30/47 [00:10<00:05,  2.89it/s]
 66%|██████▌   | 31/47 [00:11<00:05,  2.87it/s]
 68%|██████▊   | 32/47 [00:11<00:05,  2.78it/s]
 70%|███████   | 33/47 [00:11<00:04,  2.82it/s]
 72%|███████▏  | 34/47 [00:12<00:04,  2.85it/s]
 74%|███████▍  | 35/47 [00:12<00:04,  2.87it/s]
 77%|███████▋  | 36/47 [00:12<00:03,  2.88it/s]
 79%|███████▊  | 37/47 [00:13<00:03,  2.87it/s]
 81%|████████  | 38/47 [00:13<00:03,  2.89it/s]
 83%|████████▎ | 39/47 [00:13<00:02,  2.88it/s]
 85%|████████▌ | 40/47 [00:14<00:02,  2.89it/s]
 87%|████████▋ | 41/47 [00:14<00:02,  2.90it/s]
 89%|████████▉ | 42/47 [00:14<00:01,  2.88it/s]
 91%|█████████▏| 43/47 [00:15<00:01,  2.89it/s]
 94%|█████████▎| 44/47 [00:15<00:01,  2.89it/s]
 96%|█████████▌| 45/47 [00:16<00:00,  2.89it/s]
 98%|█████████▊| 46/47 [00:16<00:00,  2.89it/s]
100%|██████████| 47/47 [00:16<00:00,  2.98it/s]
100%|██████████| 47/47 [00:16<00:00,  2.82it/s]
2026-08-04 17:55:37,805 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9]
2026-08-04 17:55:37,805 [main.py] => Average Accuracy (CNN top1): 94.03
2026-08-04 17:55:37,808 [main.py] => Evaluation for task 3 has started.
['bus', 'streetcar', 'lobster', 'sunflower', 'bee', 'pine_tree', 'sweet_pepper', 'can', 'camel', 'lizard']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:48,  1.21s/it]
  5%|▍         | 2/41 [00:02<00:39,  1.01s/it]
  7%|▋         | 3/41 [00:03<00:40,  1.06s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.07s/it]
 12%|█▏        | 5/41 [00:05<00:39,  1.09s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.09s/it]
 20%|█▉        | 8/41 [00:08<00:36,  1.10s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.10s/it]
 27%|██▋       | 11/41 [00:12<00:32,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:32,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:29,  1.11s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.11s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.11s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.11s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.11s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.11s/it]
 49%|████▉     | 20/41 [00:22<00:23,  1.12s/it]
 51%|█████     | 21/41 [00:23<00:22,  1.11s/it]
 54%|█████▎    | 22/41 [00:24<00:21,  1.11s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.11s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.11s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.11s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.11s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.11s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.12s/it]
 71%|███████   | 29/41 [00:32<00:13,  1.11s/it]
 73%|███████▎  | 30/41 [00:33<00:12,  1.11s/it]
 76%|███████▌  | 31/41 [00:34<00:11,  1.11s/it]
 78%|███████▊  | 32/41 [00:35<00:10,  1.11s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.12s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.11s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.11s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.11s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.11s/it]
 93%|█████████▎| 38/41 [00:42<00:03,  1.11s/it]
 95%|█████████▌| 39/41 [00:43<00:02,  1.11s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.04it/s]
100%|██████████| 41/41 [00:45<00:00,  1.11s/it]
100%|██████████| 41/41 [00:45<00:00,  1.10s/it]

  0%|          | 0/63 [00:00<?, ?it/s]
  2%|▏         | 1/63 [00:00<00:34,  1.81it/s]
  3%|▎         | 2/63 [00:00<00:25,  2.36it/s]
  5%|▍         | 3/63 [00:01<00:24,  2.47it/s]
  6%|▋         | 4/63 [00:01<00:23,  2.52it/s]
  8%|▊         | 5/63 [00:02<00:22,  2.63it/s]
 10%|▉         | 6/63 [00:02<00:23,  2.47it/s]
 11%|█         | 7/63 [00:02<00:22,  2.54it/s]
 13%|█▎        | 8/63 [00:03<00:21,  2.59it/s]
 14%|█▍        | 9/63 [00:03<00:20,  2.64it/s]
 16%|█▌        | 10/63 [00:03<00:19,  2.67it/s]
 17%|█▋        | 11/63 [00:04<00:19,  2.73it/s]
 19%|█▉        | 12/63 [00:04<00:18,  2.80it/s]
 21%|██        | 13/63 [00:05<00:19,  2.59it/s]
 22%|██▏       | 14/63 [00:05<00:18,  2.70it/s]
 24%|██▍       | 15/63 [00:05<00:17,  2.77it/s]
 25%|██▌       | 16/63 [00:06<00:16,  2.83it/s]
 27%|██▋       | 17/63 [00:06<00:16,  2.87it/s]
 29%|██▊       | 18/63 [00:06<00:16,  2.66it/s]
 30%|███       | 19/63 [00:07<00:16,  2.70it/s]
 32%|███▏      | 20/63 [00:07<00:15,  2.73it/s]
 33%|███▎      | 21/63 [00:07<00:15,  2.75it/s]
 35%|███▍      | 22/63 [00:08<00:14,  2.74it/s]
 37%|███▋      | 23/63 [00:08<00:15,  2.64it/s]
 38%|███▊      | 24/63 [00:09<00:14,  2.68it/s]
 40%|███▉      | 25/63 [00:09<00:14,  2.71it/s]
 41%|████▏     | 26/63 [00:09<00:13,  2.73it/s]
 43%|████▎     | 27/63 [00:10<00:13,  2.76it/s]
 44%|████▍     | 28/63 [00:10<00:13,  2.62it/s]
 46%|████▌     | 29/63 [00:10<00:12,  2.64it/s]
 48%|████▊     | 30/63 [00:11<00:12,  2.57it/s]
 49%|████▉     | 31/63 [00:12<00:16,  2.00it/s]
 51%|█████     | 32/63 [00:12<00:14,  2.17it/s]
 52%|█████▏    | 33/63 [00:13<00:14,  2.07it/s]
 54%|█████▍    | 34/63 [00:13<00:13,  2.23it/s]
 56%|█████▌    | 35/63 [00:13<00:11,  2.37it/s]
 57%|█████▋    | 36/63 [00:14<00:10,  2.46it/s]
 59%|█████▊    | 37/63 [00:14<00:10,  2.58it/s]
 60%|██████    | 38/63 [00:14<00:09,  2.70it/s]
 62%|██████▏   | 39/63 [00:15<00:10,  2.26it/s]
 63%|██████▎   | 40/63 [00:15<00:10,  2.26it/s]
 65%|██████▌   | 41/63 [00:16<00:09,  2.43it/s]
 67%|██████▋   | 42/63 [00:16<00:08,  2.56it/s]
 68%|██████▊   | 43/63 [00:16<00:07,  2.67it/s]
 70%|██████▉   | 44/63 [00:17<00:06,  2.76it/s]
 71%|███████▏  | 45/63 [00:17<00:06,  2.82it/s]
 73%|███████▎  | 46/63 [00:17<00:06,  2.75it/s]
 75%|███████▍  | 47/63 [00:18<00:05,  2.78it/s]
 76%|███████▌  | 48/63 [00:18<00:05,  2.80it/s]
 78%|███████▊  | 49/63 [00:18<00:04,  2.85it/s]
 79%|███████▉  | 50/63 [00:19<00:04,  2.89it/s]
 81%|████████  | 51/63 [00:19<00:04,  2.91it/s]
 83%|████████▎ | 52/63 [00:19<00:03,  2.91it/s]
 84%|████████▍ | 53/63 [00:20<00:03,  2.92it/s]
 86%|████████▌ | 54/63 [00:20<00:03,  2.94it/s]
 87%|████████▋ | 55/63 [00:20<00:02,  2.96it/s]
 89%|████████▉ | 56/63 [00:21<00:02,  2.96it/s]
 90%|█████████ | 57/63 [00:21<00:02,  2.53it/s]
 92%|█████████▏| 58/63 [00:22<00:01,  2.65it/s]
 94%|█████████▎| 59/63 [00:22<00:01,  2.65it/s]
 95%|█████████▌| 60/63 [00:22<00:01,  2.74it/s]
 97%|█████████▋| 61/63 [00:23<00:00,  2.80it/s]
 98%|█████████▊| 62/63 [00:23<00:00,  2.48it/s]
100%|██████████| 63/63 [00:23<00:00,  2.83it/s]
100%|██████████| 63/63 [00:23<00:00,  2.63it/s]
2026-08-04 17:56:47,401 [main.py] => CNN top1 curve: [97.3, 93.9, 90.9, 88.08]
2026-08-04 17:56:47,402 [main.py] => Average Accuracy (CNN top1): 92.54
2026-08-04 17:56:47,410 [main.py] => Evaluation for task 4 has started.
['trout', 'lawn_mower', 'seal', 'plain', 'spider', 'oak_tree', 'chair', 'bowl', 'elephant', 'orchid']

  0%|          | 0/41 [00:00<?, ?it/s]
  2%|▏         | 1/41 [00:01<00:46,  1.16s/it]
  5%|▍         | 2/41 [00:02<00:38,  1.02it/s]
  7%|▋         | 3/41 [00:03<00:39,  1.04s/it]
 10%|▉         | 4/41 [00:04<00:39,  1.06s/it]
 12%|█▏        | 5/41 [00:05<00:38,  1.08s/it]
 15%|█▍        | 6/41 [00:06<00:38,  1.09s/it]
 17%|█▋        | 7/41 [00:07<00:37,  1.10s/it]
 20%|█▉        | 8/41 [00:08<00:36,  1.10s/it]
 22%|██▏       | 9/41 [00:09<00:35,  1.10s/it]
 24%|██▍       | 10/41 [00:10<00:34,  1.11s/it]
 27%|██▋       | 11/41 [00:11<00:33,  1.10s/it]
 29%|██▉       | 12/41 [00:13<00:32,  1.10s/it]
 32%|███▏      | 13/41 [00:14<00:30,  1.10s/it]
 34%|███▍      | 14/41 [00:15<00:30,  1.11s/it]
 37%|███▋      | 15/41 [00:16<00:28,  1.11s/it]
 39%|███▉      | 16/41 [00:17<00:27,  1.11s/it]
 41%|████▏     | 17/41 [00:18<00:26,  1.11s/it]
 44%|████▍     | 18/41 [00:19<00:25,  1.11s/it]
 46%|████▋     | 19/41 [00:20<00:24,  1.11s/it]
 49%|████▉     | 20/41 [00:21<00:23,  1.11s/it]
 51%|█████     | 21/41 [00:23<00:22,  1.11s/it]
 54%|█████▎    | 22/41 [00:24<00:21,  1.11s/it]
 56%|█████▌    | 23/41 [00:25<00:19,  1.11s/it]
 59%|█████▊    | 24/41 [00:26<00:18,  1.11s/it]
 61%|██████    | 25/41 [00:27<00:17,  1.11s/it]
 63%|██████▎   | 26/41 [00:28<00:16,  1.11s/it]
 66%|██████▌   | 27/41 [00:29<00:15,  1.11s/it]
 68%|██████▊   | 28/41 [00:30<00:14,  1.11s/it]
 71%|███████   | 29/41 [00:31<00:13,  1.11s/it]
 73%|███████▎  | 30/41 [00:33<00:12,  1.11s/it]
 76%|███████▌  | 31/41 [00:34<00:11,  1.11s/it]
 78%|███████▊  | 32/41 [00:35<00:10,  1.11s/it]
 80%|████████  | 33/41 [00:36<00:08,  1.12s/it]
 83%|████████▎ | 34/41 [00:37<00:07,  1.11s/it]
 85%|████████▌ | 35/41 [00:38<00:06,  1.11s/it]
 88%|████████▊ | 36/41 [00:39<00:05,  1.11s/it]
 90%|█████████ | 37/41 [00:40<00:04,  1.11s/it]
 93%|█████████▎| 38/41 [00:41<00:03,  1.11s/it]
 95%|█████████▌| 39/41 [00:43<00:02,  1.11s/it]
 98%|█████████▊| 40/41 [00:43<00:00,  1.04it/s]
100%|██████████| 41/41 [00:45<00:00,  1.09s/it]
100%|██████████| 41/41 [00:45<00:00,  1.10s/it]

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<00:46,  1.67it/s]
  3%|▎         | 2/79 [00:00<00:34,  2.22it/s]
  4%|▍         | 3/79 [00:01<00:30,  2.50it/s]
  5%|▌         | 4/79 [00:01<00:28,  2.67it/s]
  6%|▋         | 5/79 [00:01<00:26,  2.76it/s]
  8%|▊         | 6/79 [00:02<00:25,  2.82it/s]
  9%|▉         | 7/79 [00:02<00:27,  2.60it/s]
 10%|█         | 8/79 [00:03<00:26,  2.64it/s]
 11%|█▏        | 9/79 [00:03<00:28,  2.47it/s]
 13%|█▎        | 10/79 [00:03<00:26,  2.59it/s]
 14%|█▍        | 11/79 [00:04<00:27,  2.52it/s]
 15%|█▌        | 12/79 [00:04<00:25,  2.63it/s]
 16%|█▋        | 13/79 [00:05<00:24,  2.67it/s]
 18%|█▊        | 14/79 [00:05<00:23,  2.75it/s]
 19%|█▉        | 15/79 [00:05<00:24,  2.58it/s]
 20%|██        | 16/79 [00:06<00:23,  2.68it/s]
 22%|██▏       | 17/79 [00:06<00:22,  2.71it/s]
 23%|██▎       | 18/79 [00:07<00:27,  2.21it/s]
 24%|██▍       | 19/79 [00:07<00:25,  2.33it/s]
